ID TIME pos
4 5.088 [0.41759971812067126, -0.29439907201664367] []
4 10.176 [0.41759971812067126, -0.29439907201664367] []
4 60.927 [0.41759971812067126, -0.29439907201664367] [(41308, -28312, 1674675511, 0, 2, 20000000000000000000, 20000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41308, -28312)]
4 65.98 [0.41759971812067126, -0.29439907201664367] [(41308, -28312, 1674675511, 0, 2, 20000000000000000000, 20000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41308, -28312)]
4 70.99 [0.41759971812067126, -0.29439907201664367] [(41308, -28312, 1674675511, 0, 2, 20000000000000000000, 20000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41308, -28312)]
4 76.075 [0.41759971812067126, -0.29439907201664367] [(41454, -27398, 1674675511, 0, 4, 40000000000000000000, 30000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40120, -27567)]
4 81.183 [0.41759971812067126, -0.29439907201664367] [(41454, -27398, 1674675511, 0, 4, 40000000000000000000, 30000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40120, -27567)]
4 86.258 [0.41759971812067126, -0.29439907201664367] [(42229, -26773, 1674675511, 0, 6, 60000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40774, -26752)]
4 91.336 [0.41759971812067126, -0.29439907201664367] [(41812, -29078, 1674675511, 0, 9, 90000000000000000000, 70000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40862, -29725)]
4 96.463 [0.41759971812067126, -0.29439907201664367] [(41812, -29078, 1674675511, 0, 9, 90000000000000000000, 70000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40862, -29725)]
4 101.651 [0.41759971812067126, -0.29439907201664367] [(41629, -28971, 1674675511, 0, 10, 100000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 106.728 [0.41759971812067126, -0.29439907201664367] [(41629, -28971, 1674675511, 0, 10, 100000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 111.745 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 116.746 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 121.871 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 126.891 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
4 131.935 [0.41759971812067126, -0.29439907201664367] [(42200, -27981, 1674675511, 0, 12, 120000000000000000000, 90000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41198, -28577)]
4 136.948 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 141.954 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 147.009 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 152.053 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 157.144 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 162.193 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
4 167.209 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
4 172.291 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
4 177.307 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
4 182.347 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 187.431 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 192.448 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 197.515 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 202.55 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 207.589 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 212.61 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 217.683 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
4 222.731 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (-471, -36150, 1674675695, 0, 1, 5000000000000000000, 5000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, -471, -36150)]
4 244.966 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (15078, -37592, 1674675695, 0, 2, 16250000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592)]
4 290.906 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (2207, -36651, 1674675695, 0, 9, 88750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43916, -12841, 1674675721, 0, 1, 11250000000000000000, 11250000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 43916, -12841)]
4 322.244 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1688, -36475, 1674675695, 0, 12, 116875000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (45077, -14945, 1674675721, 0, 3, 19375000000000000000, 16875000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45430, -15284)]
4 352.947 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44315, -15516, 1674675721, 0, 6, 36250000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 358.041 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 363.055 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 368.134 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 373.177 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 378.19 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 383.227 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 388.273 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43973, -14510, 1674675721, 0, 9, 58750000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 393.462 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43973, -14510, 1674675721, 0, 9, 58750000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 398.505 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 403.789 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
4 408.811 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
