ID TIME pos
1 1.205 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
1 6.212 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [0, 0]]
1 11.219 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [0, 0]]
1 16.227 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [0, 0]]
1 21.234 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [0, 0]]
1 26.241 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 31.249 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 36.256 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 41.264 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 46.372 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 51.38 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 56.388 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 61.395 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 66.404 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 71.412 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 76.419 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 81.426 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 86.434 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
1 91.442 [0, 0] [0.40398988203587677, 0.3820932637212436] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3266300000000002, -0.41497000000000006], [0, 0], [0, 0], [0, 0], [-0.4276, 0.30744000000000016]]
