ID TIME pos
11 5.179 [0.3019989530025341, -0.4101108368971562] []
11 10.205 [0.3019989530025341, -0.4101108368971562] [(36116, -45185, 1674721314, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 36116, -45185)]
11 85.408 [0.3019989530025341, -0.4101108368971562] [(35389, -45371, 1674721314, 0, 7, 70000000000000000000, 50000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 35229, -45433)]
11 115.918 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
11 120.926 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
11 125.964 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
11 131.015 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
11 136.105 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
11 141.136 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 146.344 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 151.394 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 156.412 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 161.435 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 166.449 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 171.543 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 176.65 [0.3019989530025341, -0.4101108368971562] [(34438, -44876, 1674721314, 0, 12, 120000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 181.653 [0.3019989530025341, -0.4101108368971562] [(34385, -44910, 1674721314, 0, 13, 130000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
11 186.738 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 191.941 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 196.971 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 202.005 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 207.087 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 212.2 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 217.298 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
11 222.351 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 1, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923)]
11 227.414 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (41252, -46399, 1674721535, 0, 1, 12500000000000000000, 12500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 41252, -46399)]
11 295.695 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38510, -44392, 1674721535, 0, 7, 87500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
11 336.273 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39526, -44950, 1674721535, 0, 10, 110000000000000000000, 75000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39008, -44295)]
11 341.315 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
11 346.315 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
11 351.41 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
11 356.466 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
11 361.522 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
11 366.606 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
11 371.689 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
11 376.716 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
11 381.811 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
11 386.897 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
11 391.96 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
