ID TIME pos
11 5.194 [0.41079425593493096, 0.31173455688706286] []
11 10.315 [0.41079425593493096, 0.31173455688706286] []
11 15.42 [0.41079425593493096, 0.31173455688706286] []
11 20.485 [0.41079425593493096, 0.31173455688706286] []
11 25.576 [0.41079425593493096, 0.31173455688706286] []
11 30.679 [0.41079425593493096, 0.31173455688706286] []
11 35.727 [0.41079425593493096, 0.31173455688706286] []
11 40.775 [0.41079425593493096, 0.31173455688706286] [(44997, 29320, 1676596793, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44997, 29320), (28560, -41871, 1676596803, 0, 1, 10000000000000000000, 10000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 28560, -41871)]
11 106.286 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596869, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (34336, -43317, 1676596803, 0, 3, 30000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418)]
11 126.567 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596885, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (34336, -43317, 1676596803, 0, 3, 30000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (40827, 36999, 1676596873, 0, 2, 20000000000000000000, 20000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 40827, 36999)]
11 156.855 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596921, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33818, -43449, 1676596803, 0, 9, 90000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 161.914 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596927, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 166.979 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596927, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 171.993 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596937, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 177.076 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596937, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 182.1 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596937, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 187.111 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596937, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41248, 33975, 1676596873, 0, 3, 30000000000000000000, 30000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41248, 33975)]
11 192.125 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596953, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41460, 34752, 1676596873, 0, 4, 41250000000000000000, 41250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41460, 34752)]
11 202.171 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596959, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41460, 34752, 1676596873, 0, 4, 41250000000000000000, 41250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41460, 34752)]
11 207.185 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596969, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (40928, 34342, 1676596873, 0, 5, 52500000000000000000, 52500000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 40928, 34342)]
11 212.244 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596975, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41802, 33238, 1676596873, 0, 6, 63750000000000000000, 63750000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41802, 33238)]
11 217.28 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596981, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41613, 33838, 1676596873, 0, 7, 75000000000000000000, 75000000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41613, 33838)]
11 234.622 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676596987, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676596987, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311)]
11 369.446 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597133, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597133, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597133, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597133, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89776, 7314, 1676597099, 0, 1, 10000000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (35334, 37180, 1676597124, 0, 3, 33750000000000000000, 33750000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 35334, 37180)]
11 439.248 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597191, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597191, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597191, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597191, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89776, 7314, 1676597099, 0, 1, 10000000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38604, 35923, 1676597124, 0, 6, 59375000000000000000, 59375000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38604, 35923)]
11 489.836 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597235, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597235, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597235, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597235, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89519, 6675, 1676597099, 0, 3, 32500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38604, 35923, 1676597124, 0, 6, 59375000000000000000, 59375000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38604, 35923)]
11 521.211 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597265, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597265, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597265, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597265, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89519, 6675, 1676597099, 0, 3, 32500000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38632, 35717, 1676597124, 0, 7, 70000000000000000000, 70000000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38632, 35717)]
11 546.482 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597307, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597307, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597307, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597307, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89264, 6799, 1676597099, 0, 6, 59375000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
11 551.573 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597307, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597307, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597307, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597307, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89264, 6799, 1676597099, 0, 6, 59375000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
11 556.755 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597307, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597307, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597307, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597307, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89264, 6799, 1676597099, 0, 6, 59375000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
11 566.816 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597327, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597327, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597327, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597327, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89298, 7010, 1676597099, 0, 7, 70000000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
11 571.836 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597327, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597327, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597327, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597327, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89298, 7010, 1676597099, 0, 7, 70000000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
11 578.177 [0.41079425593493096, 0.31173455688706286] [(44222, 31704, 1676597327, 1, 10, 100000000000000000000, 100000000000000000000, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 44222, 31704), (33902, -43339, 1676596803, 2, 10, 100000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 34392, -43418), (41434, 34311, 1676597327, 1, 9, 96250000000000000000, 96250000000000000000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, 41434, 34311), (41241, 32954, 1676597327, 1, 9, 97500000000000000000, 87500000000000000000, 1, '0xc8529dE5603FF9D6FE9A77d43c27D3e7085B4E43', 1, 41265, 32807), (42633, 34208, 1676597327, 1, 9, 102500000000000000000, 102500000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, 42633, 34208), (89298, 7010, 1676597099, 0, 7, 70000000000000000000, 10000000000000000000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 89776, 7314), (38880, 35028, 1676597124, 0, 8, 81875000000000000000, 81875000000000000000, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 38880, 35028)]
