ID TIME pos
10 5.178 [0.3019989530025341, -0.4101108368971562] []
10 10.214 [0.3019989530025341, -0.4101108368971562] []
10 15.242 [0.3019989530025341, -0.4101108368971562] []
10 20.25 [0.3019989530025341, -0.4101108368971562] []
10 25.254 [0.3019989530025341, -0.4101108368971562] []
10 30.331 [0.3019989530025341, -0.4101108368971562] []
10 35.345 [0.3019989530025341, -0.4101108368971562] []
10 40.473 [0.3019989530025341, -0.4101108368971562] []
10 45.475 [0.3019989530025341, -0.4101108368971562] []
10 81.532 [0.3019989530025341, -0.4101108368971562] [(12919, -68084, 1674735850, 0, 1, 10000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53537, -49542, 1674735856, 0, 1, 10000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (16639, -45387, 1674735870, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 16639, -45387)]
10 156.076 [0.3019989530025341, -0.4101108368971562] [(12612, -68367, 1674735850, 0, 10, 100000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53476, -49739, 1674735856, 0, 4, 30000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (19037, -43568, 1674735870, 0, 3, 20000000000000000000, 15000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 20119, -42959)]
10 205.527 [0.3019989530025341, -0.4101108368971562] [(12528, -68365, 1674735850, 0, 12, 107500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53760, -49527, 1674735856, 0, 8, 45000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21258, -43271, 1674735870, 0, 8, 45000000000000000000, 30000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23242, -43122)]
10 215.42 [0.3019989530025341, -0.4101108368971562] [(12668, -68412, 1674735850, 0, 13, 117500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53760, -49527, 1674735856, 0, 8, 45000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21258, -43271, 1674735870, 0, 8, 45000000000000000000, 30000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23242, -43122)]
10 261.746 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53835, -49439, 1674735856, 0, 10, 50000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
10 266.829 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
10 271.837 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
10 276.847 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
10 281.978 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
10 287.026 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
