ID TIME pos
7 1.208 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
7 6.217 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 11.226 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 16.234 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 21.242 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 26.25 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 31.257 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 36.266 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 41.274 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 46.283 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 51.291 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 56.299 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 61.306 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 66.314 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 71.321 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 76.329 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 81.337 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
7 86.345 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
