ID TIME pos
4 1.207 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
4 6.215 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 11.224 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 16.231 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 21.239 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 26.245 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 31.253 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 36.261 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 41.269 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 46.277 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
4 51.285 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
