14 409.449 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
14 414.526 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
14 424.606 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 429.709 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 434.771 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 439.84 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 444.892 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 449.949 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 455.011 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 460.081 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 465.147 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 470.22 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 475.277 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 480.373 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 485.464 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 490.466 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 495.526 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 500.582 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 505.605 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 510.628 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 515.712 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 520.723 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 525.745 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 530.822 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 535.858 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 541.016 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 551.042 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 556.121 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 561.176 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 566.23 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 571.27 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 576.312 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 581.372 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
14 586.405 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
