ID TIME pos
6 1.209 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 6.216 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 11.225 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 16.233 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 21.24 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 26.247 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 31.255 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 36.263 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
6 41.271 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 46.279 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 51.286 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 56.294 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 61.302 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 66.311 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 71.319 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 76.326 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 81.333 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 86.341 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 91.348 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 96.356 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 101.365 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 106.374 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.5084500000000001, -0.20168999999999992], [0, 0], [0, 0], [-0.39304000000000006, -0.3708800000000001], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
6 111.381 [0, 0] [-0.40897970959843605, -0.3155085000543717] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.5084500000000001, -0.20168999999999992], [0, 0], [0, 0], [-0.39304000000000006, -0.3708800000000001], [0, 0], [0, 0], [-0.28553000000000006, 0.4200499999999998]]
