ID TIME pos
5 1.207 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
5 6.215 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
5 11.224 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 16.232 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 21.24 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 26.248 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 31.256 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 36.264 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 41.272 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 46.281 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 51.289 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 56.298 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 61.305 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 66.313 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0, 0], [0.4028900000000002, -0.4205000000000001]]
5 71.32 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0.4161100000000002, -0.32297], [0.4028900000000002, -0.4205000000000001]]
5 76.327 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0.4161100000000002, -0.32297], [0.4028900000000002, -0.4205000000000001]]
5 81.335 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0.4161100000000002, -0.32297], [0.4028900000000002, -0.4205000000000001]]
5 86.343 [0, 0] [-0.4157694695271357, -0.42174934983405393] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4516899999999999, -0.3438000000000001], [0.4161100000000002, -0.32297], [0.4028900000000002, -0.4205000000000001]]
