ID TIME pos
4 1.207 [0, 0] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
4 6.214 [0, 0] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
4 11.222 [0, 0] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
4 16.229 [0, 0] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
4 21.238 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 26.245 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 31.352 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 36.358 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 41.364 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 46.568 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 51.577 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 56.685 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 61.692 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 66.699 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 71.803 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 76.909 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 82.017 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[0, 0], [-0.32875999999999994, 0.37815999999999983], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
4 87.023 [-0.24382067508135308, 0.3491874366934588] [-0.34509622260620754, 0.38998093790815097] [[-0.3287899999999999, 0.3889499999999999], [-0.3268500000000001, 0.41419000000000006], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3200400000000001, 0.5761599999999998], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.42977, 0.25061]]
