ID TIME pos
1 1.205 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
1 6.212 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 11.22 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 16.228 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 21.236 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 26.244 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 31.252 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 36.259 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 41.267 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 46.275 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 51.283 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 56.29 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 61.298 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
1 66.307 [0, 0] [0.4080132177090696, 0.3922346232377057] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.40646000000000004, 0.42729000000000017]]
