10 776.978 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 782.053 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 787.103 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 792.116 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 797.143 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 802.203 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 807.254 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 812.318 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43191, -30865, 1674697860, 0, 12, 124431416797488226050, 118957515698587127149, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43261, -30843)]
10 817.401 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 822.485 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 827.551 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 832.562 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 837.64 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 842.661 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 852.738 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43467, -30710, 1674697860, 0, 13, 135770211930926216630, 130296310832025117729, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43543, -30683)]
10 857.837 [0.41759971812067126, -0.29439907201664367] [(21819, -20024, 1674697238, 2, 15, 140000000000000000000, 20000000000000000000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, 24390, -18496), (42245, -26855, 1674697556, 2, 15, 85000000000000000000, 80000000000000000000, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 42158, -26834), (44965, -29555, 1674697844, 2, 15, 149999999999999999984, 139052197802197802183, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 44854, -29571), (43074, -30435, 1674697860, 0, 14, 147109007064364207210, 141635105965463108309, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 43129, -30400)]
