ID TIME pos
10 5.165 [0.3019989530025341, -0.4101108368971562] []
10 10.192 [0.3019989530025341, -0.4101108368971562] [(36116, -45185, 1674721314, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 36116, -45185)]
10 76.425 [0.3019989530025341, -0.4101108368971562] [(35779, -45485, 1674721314, 0, 6, 60000000000000000000, 40000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 35773, -45619)]
10 111.851 [0.3019989530025341, -0.4101108368971562] [(34446, -44941, 1674721314, 0, 10, 100000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
10 131.806 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
10 233.116 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (41252, -46399, 1674721535, 0, 1, 12500000000000000000, 12500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 41252, -46399)]
10 262.548 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (45572, -47422, 1674721535, 0, 2, 25000000000000000000, 25000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45572, -47422)]
10 289.163 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39873, -45271, 1674721535, 0, 6, 75000000000000000000, 50000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39717, -44778)]
10 294.816 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38510, -44392, 1674721535, 0, 7, 87500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
10 299.861 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38662, -44489, 1674721535, 0, 8, 92500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
10 308.447 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38662, -44489, 1674721535, 0, 8, 92500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
10 313.478 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38662, -44489, 1674721535, 0, 8, 92500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
10 318.603 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39398, -44852, 1674721535, 0, 9, 105000000000000000000, 75000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39008, -44295)]
10 323.624 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39398, -44852, 1674721535, 0, 9, 105000000000000000000, 75000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39008, -44295)]
10 328.663 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39526, -44950, 1674721535, 0, 10, 110000000000000000000, 75000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39008, -44295)]
