4 260.59 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 265.652 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 275.84 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 280.923 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 285.936 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 291.014 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 296.049 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82091, -27801, 1674844437, 0, 10, 70000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 301.136 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82106, -27731, 1674844437, 0, 11, 75000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 306.193 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82106, -27731, 1674844437, 0, 11, 75000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 311.213 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82106, -27731, 1674844437, 0, 11, 75000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4635, -25418, 1674844544, 0, 8, 27500000000000000000, 10000000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4667, -25079)]
4 316.298 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4509, -25453, 1674844544, 0, 9, 30000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 321.364 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4509, -25453, 1674844544, 0, 9, 30000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 326.375 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4509, -25453, 1674844544, 0, 9, 30000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 331.497 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4509, -25453, 1674844544, 0, 9, 30000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 336.558 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4439, -25618, 1674844544, 0, 10, 35000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 341.642 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4439, -25618, 1674844544, 0, 10, 35000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 346.704 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4439, -25618, 1674844544, 0, 10, 35000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 351.799 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4364, -25534, 1674844544, 0, 11, 37500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 356.822 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4364, -25534, 1674844544, 0, 11, 37500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 361.856 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (82020, -27813, 1674844437, 0, 12, 80000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4364, -25534, 1674844544, 0, 11, 37500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 366.889 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4364, -25534, 1674844544, 0, 11, 37500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 371.934 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4324, -25562, 1674844544, 0, 12, 40000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 377.02 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 382.047 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 387.055 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 392.066 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 397.109 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 402.26 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 407.316 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4350, -25548, 1674844544, 0, 13, 42500000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 417.395 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81939, -27796, 1674844437, 0, 13, 85000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 422.445 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 427.51 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 432.625 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 441.182 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 446.25 [0.3019989530025341, -0.4101108368971562] [(26180, -47018, 1674844429, 0, 13, 115000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 451.297 [0.3019989530025341, -0.4101108368971562] [(26196, -46986, 1674844429, 0, 14, 117500000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 456.378 [0.3019989530025341, -0.4101108368971562] [(26196, -46986, 1674844429, 0, 14, 117500000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
4 461.466 [0.3019989530025341, -0.4101108368971562] [(26196, -46986, 1674844429, 0, 14, 117500000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 27750, -45683), (81881, -27734, 1674844437, 0, 14, 90000000000000000000, 10000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 81757, -27366), (-4405, -25535, 1674844544, 0, 14, 45000000000000000000, 12500000000000000000, 0, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, -4360, -25232)]
