ID TIME pos
13 0.094 [0, 0] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
13 5.109 [0, 0] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
13 10.121 [0, 0] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
13 15.223 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0]]
13 20.229 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0]]
13 25.23 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0]]
13 30.234 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
13 35.249 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
13 40.256 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
13 45.256 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
13 50.262 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
