ID TIME pos
5 1.208 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
5 6.215 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 11.322 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 16.33 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 21.338 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 26.346 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 31.353 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 36.361 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 41.368 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 46.376 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 51.384 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 56.391 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3392400000000002, 0.39117999999999986], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 61.4 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3392400000000002, 0.39117999999999986], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 66.407 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3392400000000002, 0.39117999999999986], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 71.414 [0, 0] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3392400000000002, 0.39117999999999986], [0, 0], [0, 0], [0.4934799999999999, 0.5294400000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 76.423 [0.5263502920506995, 0.4988387282373121] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.22680999999999996, 0.4545300000000001], [0, 0], [0, 0], [0.4934799999999999, 0.5294400000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 81.431 [0.5263502920506995, 0.4988387282373121] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.22680999999999996, 0.4545300000000001], [0, 0], [0, 0], [0.4934799999999999, 0.5294400000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 86.438 [0.5263502920506995, 0.4988387282373121] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.22680999999999996, 0.4545300000000001], [0, 0], [0, 0], [0.4934799999999999, 0.5294400000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
5 91.447 [0.5263502920506995, 0.4988387282373121] [0.3443415777324193, 0.42894190261123927] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.22680999999999996, 0.4545300000000001], [0, 0], [0, 0], [0.4934799999999999, 0.5294400000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3643099999999999, 0.3875000000000002]]
