ID TIME pos
10 1.211 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
10 6.221 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 11.228 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 16.335 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 21.443 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 26.451 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 31.459 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 36.468 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 41.474 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 46.483 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
10 51.491 [0, 0] [0.2966306173534623, -0.40896140581932056] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.35653, 0.4254699999999998], [-0.34508000000000005, -0.38459]]
