ID TIME pos
2 0.101 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 5.108 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 10.112 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 15.12 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 20.126 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 25.133 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 30.14 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 35.146 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 40.152 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 45.159 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 50.166 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 55.172 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 60.178 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 65.185 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 70.189 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 75.197 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 80.203 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 85.21 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 90.216 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 95.222 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 100.229 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 105.235 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 110.239 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 115.246 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 120.252 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 125.257 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 130.263 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 135.27 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 140.276 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 145.282 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 150.289 [0, 0] [0.4514688196983951, 0.4391248372732914]
2 155.296 [0, 0] [0.4514688196983951, 0.4391248372732914]
