ID TIME pos
9 1.21 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
9 6.222 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 11.326 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 16.334 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 21.342 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 26.449 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 31.457 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 36.465 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 41.473 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 46.481 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
9 51.489 [0, 0] [0.39641417314124944, 0.36767969912236664] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3086899999999999, 0.41208], [0, 0]]
