ID TIME pos
8 1.21 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
8 6.217 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 11.225 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 16.232 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 21.24 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 26.248 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 31.256 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 36.263 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 41.27 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 46.277 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 51.285 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 56.293 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 61.299 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 66.307 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 71.315 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 76.323 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 81.331 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 86.339 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 91.346 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 96.354 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 101.46 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 106.468 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
8 111.476 [0, 0] [0.4243992150820034, -0.3303322015859685] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.31996, -0.30213], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.35589000000000004, -0.15913], [0.3860800000000002, 0.3824700000000001], [0.43103999999999987, 0.3265500000000001]]
