ID TIME pos
7 1.209 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
7 6.317 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [0, 0]]
7 11.326 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 16.335 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 21.44 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 26.448 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 31.456 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 36.463 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 41.471 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 46.479 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 51.487 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 56.495 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 61.503 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 66.511 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 71.519 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 76.526 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 81.534 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 86.543 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 91.551 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 96.559 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 101.566 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 106.574 [0, 0] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 111.582 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 116.59 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 121.598 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 126.605 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0.37188, -0.4274500000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 131.613 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0.37188, -0.4274500000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
7 136.621 [0.3130413404941782, -0.41216141608474177] [0.37016040464563643, -0.42229955892529203] [[0.37188, -0.4274500000000001], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.30077, -0.44426999999999994], [-0.4424699999999999, -0.28611999999999993]]
