ID TIME pos
5 1.207 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
5 6.216 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 11.224 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 16.23 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 21.238 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 26.245 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 31.253 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 36.261 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 41.268 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 46.277 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
5 51.284 [0, 0] [-0.4274789286608652, -0.4020330416336146] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.4393799999999999, -0.3595299999999999]]
