ID TIME pos
2 5.06 [0.3019989530025341, -0.4101108368971562] []
2 10.104 [0.3019989530025341, -0.4101108368971562] [(36116, -45185, 1674721314, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 36116, -45185)]
2 49.126 [0.3019989530025341, -0.4101108368971562] [(34196, -46788, 1674721314, 0, 4, 40000000000000000000, 30000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33856, -47702)]
2 84.767 [0.3019989530025341, -0.4101108368971562] [(35389, -45371, 1674721314, 0, 7, 70000000000000000000, 50000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 35229, -45433)]
2 95.503 [0.3019989530025341, -0.4101108368971562] [(35374, -45514, 1674721314, 0, 8, 80000000000000000000, 50000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 35229, -45433)]
2 135.996 [0.3019989530025341, -0.4101108368971562] [(34490, -44936, 1674721314, 0, 11, 110000000000000000000, 70000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33946, -44638)]
2 181.622 [0.3019989530025341, -0.4101108368971562] [(34385, -44910, 1674721314, 0, 13, 130000000000000000000, 80000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33936, -44585)]
2 207.066 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
2 212.182 [0.3019989530025341, -0.4101108368971562] [(34335, -44767, 1674721314, 0, 14, 140000000000000000000, 90000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 33908, -44400)]
2 217.205 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 1, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923)]
2 222.236 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 1, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923)]
2 227.243 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (41252, -46399, 1674721535, 0, 1, 12500000000000000000, 12500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 41252, -46399)]
2 301.807 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38662, -44489, 1674721535, 0, 8, 92500000000000000000, 62500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37840, -43646)]
2 327.265 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (39526, -44950, 1674721535, 0, 10, 110000000000000000000, 75000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 39008, -44295)]
2 345.691 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
2 386.228 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
2 391.312 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
2 396.371 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
2 401.438 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
2 406.502 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 411.504 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 416.615 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 421.709 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 426.786 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 434.72 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 439.788 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 444.84 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 449.897 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 454.958 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 460.03 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 465.094 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 470.169 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 475.226 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 480.321 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 485.413 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 490.415 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 495.473 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 500.528 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 505.549 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
2 510.575 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
