ID TIME pos
8 1.21 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
8 6.218 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 11.226 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 16.233 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 21.243 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 26.349 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 31.356 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 36.364 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 41.372 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 46.38 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 51.387 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 56.395 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 61.403 [0, 0] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 66.41 [-0.4531900852346963, -0.5580465963621501] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 71.418 [-0.4531900852346963, -0.5580465963621501] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0, 0]]
8 76.426 [-0.4531900852346963, -0.5580465963621501] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0.2503099999999998, -0.4377]]
8 81.432 [-0.4531900852346963, -0.5580465963621501] [-0.3948295207296779, -0.4425601070175842] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.3717299999999999, 0.3868499999999999], [0.3438500000000002, 0.3898299999999999], [0, 0], [0, 0], [0.2503099999999998, -0.4377]]
