5 2921.899 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2926.966 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2932.021 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2937.068 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2942.117 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2947.135 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2952.137 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2957.223 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2964.303 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2969.326 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2974.375 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2979.448 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
5 2984.539 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53475, -49346, 1674735856, 2, 15, 92053571428571428568, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (24108, -43028, 1674736237, 2, 15, 78392857142857142855, 63392857142857142855, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 25722, -42900), (28798, -37704, 1674736731, 2, 15, 127008928571428571418, 101473214285714285706, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 29012, -37990), (32919, -44270, 1674736777, 2, 15, 116919642857142857130, 101160714285714285704, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 32747, -43651), (33200, -43448, 1674737056, 2, 15, 149999999999999999982, 126936383928571428557, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33613, -43375), (8384, -45462, 1674737092, 2, 15, 149999999999999999982, 44734700520833333328, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 10243, -47098), (32402, -40744, 1674737863, 2, 15, 149999999999999999977, 112979635923971861455, 1, '0xc72B1b70e69D270544369132d53529e37Be87742', 0, 33440, -40746), (4478, -55305, 1674737908, 2, 15, 149999999999999999975, 34782797953407861072, 0, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 5140, -55493), (-19446, -51451, 1674738106, 2, 15, 149999999999999999974, 4037750376251352813, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -19670, -51318), (30321, -26554, 1674738247, 2, 15, 149999999999999999970, 22964565610021503001, 1, '0xBa1CD5ded4B25dF273d435c969a01dc0B577c95c', 0, 31073, -29726), (30943, -45124, 1674738459, 0, 14, 147766413169742597853, 97315746991394407203, 1, '0xd4aEDD30d11907e10B6353e59685BB7Efc14F55D', 0, 31540, -42873)]
