ID TIME pos
3 5.074 [0.41759971812067126, -0.29439907201664367] []
3 10.153 [0.41759971812067126, -0.29439907201664367] []
3 15.181 [0.41759971812067126, -0.29439907201664367] []
3 20.27 [0.41759971812067126, -0.29439907201664367] []
3 25.349 [0.41759971812067126, -0.29439907201664367] []
3 30.436 [0.41759971812067126, -0.29439907201664367] []
3 35.489 [0.41759971812067126, -0.29439907201664367] []
3 40.499 [0.41759971812067126, -0.29439907201664367] [(44918, -25958, 1674675511, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 44918, -25958)]
3 47.182 [0.41759971812067126, -0.29439907201664367] [(44918, -25958, 1674675511, 0, 1, 10000000000000000000, 10000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 44918, -25958)]
3 73.845 [0.41759971812067126, -0.29439907201664367] [(42690, -27838, 1674675511, 0, 3, 30000000000000000000, 20000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41308, -28312)]
3 78.96 [0.41759971812067126, -0.29439907201664367] [(41454, -27398, 1674675511, 0, 4, 40000000000000000000, 30000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40120, -27567)]
3 84.013 [0.41759971812067126, -0.29439907201664367] [(41711, -26779, 1674675511, 0, 5, 50000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40774, -26752)]
3 89.072 [0.41759971812067126, -0.29439907201664367] [(41940, -27570, 1674675511, 0, 7, 70000000000000000000, 50000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40661, -27872)]
3 94.099 [0.41759971812067126, -0.29439907201664367] [(41812, -29078, 1674675511, 0, 9, 90000000000000000000, 70000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40862, -29725)]
3 99.113 [0.41759971812067126, -0.29439907201664367] [(41629, -28971, 1674675511, 0, 10, 100000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 105.033 [0.41759971812067126, -0.29439907201664367] [(41629, -28971, 1674675511, 0, 10, 100000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 110.051 [0.41759971812067126, -0.29439907201664367] [(41629, -28971, 1674675511, 0, 10, 100000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 116.726 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 121.85 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 126.87 [0.41759971812067126, -0.29439907201664367] [(41967, -28606, 1674675511, 0, 11, 110000000000000000000, 80000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40752, -29511)]
3 131.914 [0.41759971812067126, -0.29439907201664367] [(42200, -27981, 1674675511, 0, 12, 120000000000000000000, 90000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41198, -28577)]
3 136.924 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
3 141.932 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
3 146.988 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
3 152.03 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
3 157.121 [0.41759971812067126, -0.29439907201664367] [(41788, -27494, 1674675511, 0, 13, 130000000000000000000, 100000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40762, -27885)]
3 162.171 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
3 167.186 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
3 172.268 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
3 177.285 [0.41759971812067126, -0.29439907201664367] [(41975, -27694, 1674675511, 0, 14, 140000000000000000000, 110000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41093, -28104)]
3 182.329 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 187.42 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 192.437 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 197.501 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 202.538 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 207.577 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 212.594 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 217.662 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 1, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352)]
3 222.718 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (21990, -38234, 1674675672, 0, 1, 11250000000000000000, 11250000000000000000, 0, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 21990, -38234), (-471, -36150, 1674675674, 0, 1, 5000000000000000000, 5000000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, -471, -36150)]
3 266.131 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (4491, -37260, 1674675695, 0, 5, 50000000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43916, -12841, 1674675721, 0, 1, 11250000000000000000, 11250000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 43916, -12841)]
3 306.619 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (2207, -36651, 1674675695, 0, 9, 88750000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43695, -12808, 1674675721, 0, 2, 13750000000000000000, 11250000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 43916, -12841)]
3 332.54 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44962, -16806, 1674675721, 0, 4, 25000000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 368.338 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 373.371 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 378.386 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44322, -15231, 1674675721, 0, 7, 41875000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 383.419 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44378, -14862, 1674675721, 0, 8, 47500000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 388.532 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43973, -14510, 1674675721, 0, 9, 58750000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 393.642 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43973, -14510, 1674675721, 0, 9, 58750000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 398.817 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
3 403.862 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (44228, -15345, 1674675721, 0, 11, 70000000000000000000, 28125000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45585, -18133)]
3 409.017 [0.41759971812067126, -0.29439907201664367] [(42265, -27920, 1674675652, 2, 15, 150000000000000000000, 120000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 41529, -28352), (1797, -36631, 1674675695, 0, 13, 128125000000000000000, 16250000000000000000, 0, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 0, 15078, -37592), (43980, -14799, 1674675721, 0, 10, 64375000000000000000, 22500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 45214, -17267)]
