ID TIME pos
7 1.21 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
7 6.219 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 11.326 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 16.333 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 21.34 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 26.348 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 31.355 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 36.364 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 41.372 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 46.379 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 51.387 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
7 56.395 [0, 0] [0.42975070241028096, -0.3633428399452765] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [-0.4266399999999999, 0.33914], [0, 0], [-0.32982, 0.41816999999999993], [0, 0]]
