ID TIME pos
12 1.212 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
12 6.222 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 11.33 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 16.535 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 21.642 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 26.648 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 31.655 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 36.663 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 41.671 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 46.679 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 51.687 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
12 56.695 [0, 0] [0.34487131780153274, -0.39661142213240647] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0.41125999999999996, 0.35504999999999987], [-0.41411, 0.3799800000000002]]
