2 230.049 [0.3019989530025341, -0.4101108368971562] [(12668, -68412, 1674735850, 0, 13, 117500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53760, -49527, 1674735856, 0, 8, 45000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21413, -43410, 1674735870, 0, 9, 47500000000000000000, 32500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23316, -43336)]
2 235.132 [0.3019989530025341, -0.4101108368971562] [(12668, -68412, 1674735850, 0, 13, 117500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53814, -49500, 1674735856, 0, 9, 47500000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21707, -43038, 1674735870, 0, 9, 47500000000000000000, 32500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23747, -42793)]
2 240.285 [0.3019989530025341, -0.4101108368971562] [(12668, -68412, 1674735850, 0, 13, 117500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53814, -49500, 1674735856, 0, 9, 47500000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21832, -43181, 1674735870, 0, 10, 50000000000000000000, 35000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23780, -43015)]
2 245.432 [0.3019989530025341, -0.4101108368971562] [(12668, -68412, 1674735850, 0, 13, 117500000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53814, -49500, 1674735856, 0, 9, 47500000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (21832, -43181, 1674735870, 0, 10, 50000000000000000000, 35000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 23780, -43015)]
2 250.624 [0.3019989530025341, -0.4101108368971562] [(12698, -68406, 1674735850, 0, 14, 120000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53835, -49439, 1674735856, 0, 10, 50000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
2 255.716 [0.3019989530025341, -0.4101108368971562] [(12698, -68406, 1674735850, 0, 14, 120000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53835, -49439, 1674735856, 0, 10, 50000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
2 263.691 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53835, -49439, 1674735856, 0, 10, 50000000000000000000, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
2 268.765 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22169, -43457, 1674735870, 0, 11, 52500000000000000000, 37500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24122, -43412)]
2 273.785 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 278.794 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53781, -49463, 1674735856, 0, 11, 57857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 283.825 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 288.857 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 293.869 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 298.92 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 308.543 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 313.609 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 318.643 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 323.689 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 328.73 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 333.739 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 338.78 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 343.828 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 349.014 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 354.06 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53809, -49416, 1674735856, 0, 12, 62857142857142857142, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 359.078 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22307, -43417, 1674735870, 0, 12, 55000000000000000000, 40000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24190, -43360)]
2 364.196 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 369.233 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 374.264 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 379.305 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 384.307 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 389.401 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 394.442 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 399.45 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 404.478 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 409.518 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 414.591 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 419.63 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (22878, -42395, 1674735870, 0, 13, 65357142857142857142, 50357142857142857142, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24544, -42046)]
2 424.736 [0.3019989530025341, -0.4101108368971562] [(12833, -68363, 1674735850, 2, 15, 130000000000000000000, 10000000000000000000, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 12919, -68084), (53595, -49333, 1674735856, 0, 14, 81071428571428571426, 10000000000000000000, 0, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 53537, -49542), (23112, -42682, 1674735870, 0, 14, 70535714285714285713, 55535714285714285713, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 24685, -42443)]
