8 469.327 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2775, -48647, 1674728878, 0, 10, 53461538461538461535, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 474.412 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2880, -48659, 1674728878, 0, 11, 58846153846153846150, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 479.434 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2880, -48659, 1674728878, 0, 11, 58846153846153846150, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 484.522 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2880, -48659, 1674728878, 0, 11, 58846153846153846150, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 489.614 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2880, -48659, 1674728878, 0, 11, 58846153846153846150, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 494.695 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2804, -48682, 1674728878, 0, 12, 69615384615384615380, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 499.728 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 504.788 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 509.869 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 514.955 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 520.041 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 525.103 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2856, -48781, 1674728878, 0, 13, 74999999999999999995, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 530.208 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 535.269 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 545.31 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 550.369 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 555.465 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 560.493 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 565.502 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 570.518 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
8 575.578 [0.3019989530025341, -0.4101108368971562] [(30150, -44601, 1674728829, 2, 15, 150000000000000000000, 130000000000000000000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 29938, -44351), (31376, -37158, 1674728837, 0, 12, 117692307692307692300, 96153846153846153840, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 31332, -38434), (-2759, -48777, 1674728878, 0, 14, 80384615384615384610, 10769230769230769230, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, -2836, -48829)]
