ID TIME pos
2 0.1 [0, 0] [0.3040877964188833, -0.5157264950209351] [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
2 110.238 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 115.245 [0.2849300000000001, -0.4640200000000001] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 120.252 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 125.259 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 130.265 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 135.271 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 140.277 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 145.284 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 150.288 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 155.293 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 160.3 [0.2849300000000001, -0.46402000000000004] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402000000000004], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 165.306 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 170.312 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 175.319 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 180.326 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 185.33 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 190.337 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 195.342 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 200.349 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 205.355 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 210.362 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 215.368 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 220.379 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 225.391 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 230.396 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 235.402 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 240.41 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 245.417 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 250.423 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
2 255.43 [0.2849300000000001, -0.46402] [0.3040877964188833, -0.5157264950209351] [[0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.46402], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0, 0], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001], [0.2849300000000001, -0.4640200000000001]]
