5 340.786 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
5 345.808 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
5 350.824 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
5 355.862 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
5 360.918 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (38608, -45385, 1674721535, 0, 11, 122500000000000000000, 87500000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37798, -44998)]
5 366.002 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 371.079 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 376.157 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 381.17 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 386.254 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 391.338 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 396.397 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 401.465 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 406.528 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37790, -45527, 1674721535, 0, 12, 135000000000000000000, 100000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 36795, -45238)]
5 411.532 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 416.642 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 421.757 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 426.835 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 431.9 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 436.96 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 442.035 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 447.081 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 452.134 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 457.209 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 462.271 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 467.34 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 472.4 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 477.467 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 482.542 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 487.561 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 492.643 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 497.68 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 502.772 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
5 507.808 [0.3019989530025341, -0.4101108368971562] [(34900, -44424, 1674721521, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x3662FA93E6C3bcB04B95e5dD7B1266AD9e8A9965', 0, 34799, -43923), (37939, -45268, 1674721535, 0, 13, 140000000000000000000, 105000000000000000000, 1, '0xa79160bC038C07678C145f1B5220be15bAdB13d7', 0, 37042, -44906)]
