ID TIME pos
3 0.1 [0, 0] [0.009047442809150645, -0.22219837642409898]
3 5.114 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 10.211 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 15.218 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 20.224 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 25.231 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 30.238 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 35.245 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 40.252 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 45.257 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 50.265 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 55.271 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 60.278 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 65.284 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 70.29 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 75.297 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 80.303 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 85.309 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 90.316 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 95.322 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 100.328 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 105.338 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 110.34 [0.3316499999999998, -0.2720499999999999] [0.009047442809150645, -0.22219837642409898]
3 115.347 [0.09241659268999254, -0.4662032546523436] [0.009047442809150645, -0.22219837642409898]
